model,type
319fa7a3-08cb-4a45-9dca-1143fc44eb9e,Sphere
12fd400e-6a69-493c-a9f9-79c138c9289e,Cube
26c3a48d-4bf3-41c3-935c-e970695d1e2f,Cube
1d802a8a-4d79-48af-8514-6a8e2f1a9fbb,Cone
0780e3f1-dc4e-4036-beed-ce788332c294,Torus
2125fb0e-c47e-4209-81ed-8da33faa2247,Sphere
027daa66-02bf-49fb-a0c5-7ef731d4af53,Torus
0daa12be-f630-443f-b0b1-227b0a007b7c,Torus
1367b3de-cdd6-416c-94dc-69cc34697384,Torus
18eda6c0-c71d-4606-b051-228479d16394,Cone
23aac4bb-7ee3-41d2-9ee2-47c435d82b5d,Torus
0586d20e-3db0-49d3-bb0e-b0025b012a34,Cube
19c21160-e951-4cda-bbbe-d3e709110721,Sphere
16e5a1bb-aed2-4b35-b7c9-343096fd8f1c,Cylinder
08b20cc7-c81a-4690-877a-d6fba07af970,Cube
1941cb39-78eb-41b0-8941-97d2b944911f,Cube
08e473ee-6b3e-48ca-a802-2c85fd284415,Sphere
071c7c20-4ab2-441d-bc67-c07e6b1ccf94,Torus
31e281e9-0594-472b-b108-f497a6d16d13,Cone
2edf50a6-3757-433c-b45d-bf0ce3495de2,Cylinder
220bebcc-902b-4b1b-b76b-c5923b7350c7,Cone
2dff265e-b6db-443f-a3e8-4d3256c2f255,Cube
1535f462-57bb-44d9-a1c3-95c122ae02d4,Cone
1122f808-2009-4fbf-9ea8-6588452bf081,Torus
02255c2d-4b2d-4591-a5ef-3458f4c0881e,Cylinder
1c883395-6a7a-4d8f-96c2-4f6e13e547e6,Torus
20e0bc45-9563-4e5a-8e83-59223be01377,Sphere
29616e1a-b4d1-4427-80d9-13dee352544f,Sphere
328eb50c-7ab4-4737-9015-eda82d5f2727,Sphere
2503438f-bbb1-454c-b9f0-9ba11d6a91a7,Torus
0f70dde0-842b-4b4b-9e95-2aae1164fcfd,Sphere
1d6d1745-f925-4a1d-9858-75a8a4c06e47,Cone
18839169-f191-4397-85da-d3cf5cf877e0,Torus
2548d05f-694b-4fb4-8bb4-221db09494c5,Cone
34199fc7-17cd-4637-b1c3-08918820b8ab,Cone
122b5606-4fea-45dc-9dd6-9a51a755fd81,Cylinder
14ece086-3e46-42d5-a46a-fe93fa20d900,Sphere
1a3cd4d1-92bd-4031-82fa-8bd3fd1fbdc4,Torus
2178bfa7-1fbd-4bff-aac2-2d26f33889ab,Cylinder
0d31327a-3770-40be-b38e-8cd1cba977ee,Cube
04758a0c-e7bf-4993-a2b4-46271487f119,Cylinder
31deb995-9997-4fd4-bd9e-c2b6e1ce4970,Torus
068958a3-687b-4205-b365-1e5bf7bb595b,Sphere
10173190-f36d-43d7-970b-d2dc8bf5c8af,Cube
09a79983-f844-4265-9207-2618942b7498,Cone
176676ed-a851-4e7d-9731-afbad4933712,Cone
034184e7-cda4-4e61-a190-d5949dc6db61,Cylinder
2aba4b52-38a7-4c63-9006-3411373e6aa7,Torus
224e84cc-0da0-4ea3-84ed-3f42f6be3cb7,Cylinder
0428c4c6-b029-40f0-83eb-7a12ac40c0a4,Sphere
2a1f653e-125d-4fdc-8025-0fa48772eed1,Cone
2a9135d8-6d1a-4dfb-8466-027e8d41d7b0,Cone
2ccdb973-d425-4289-bf8c-453d86bb5fe9,Sphere
16b66688-d206-4bf5-aae4-53b49b0b7932,Cone
20665dde-794b-42de-b2fa-db6e8f294083,Cylinder
186b6eb5-de16-4914-be09-4884d127a188,Cone
07e3285e-d023-4ff8-a359-adf76d5dddc9,Cylinder
33f9232c-2048-4c09-9799-b562e695f9e9,Cube
1746dbef-3cf5-4fe6-b609-123e036af810,Cylinder
1642fbaa-c21a-4a1f-b49a-f03d41bcc3ad,Sphere
2291bb47-00bd-42fe-8a04-2768f842bcd0,Torus
339a0503-ba7f-4d74-8f13-e4e5e255e623,Torus
111e9c19-0bb6-450a-be6a-1656772e750e,Torus
11f52cde-e589-42d3-bfe0-8df549bc2255,Sphere
217ba984-83c3-42ba-abf8-7c860eda8562,Cone
31bf58bc-3fb2-4a84-8b29-067ccaefa5d1,Cube
35dda65c-a4a6-4b19-af9e-9c55ea599a6a,Torus
1f97b711-31c0-49a2-be6a-81024a604605,Sphere
11574fa8-2abb-4ced-b93b-1d6cd465518f,Cylinder
1cd9e23e-6642-4e98-b56e-eca8506d0e6e,Torus
289b0f36-842a-48ce-88c0-5a31a4b6580f,Torus
059f4e65-f49f-43a9-8c2a-3af9fb8c9b51,Sphere
0a0a0180-9fc9-4260-b567-09e2257fdc0c,Sphere
2bc06361-a79e-4e56-bc5e-3119e43dcad8,Cone
29226c46-c4bc-46a4-8daa-8d45870aa859,Cone
220ff25d-198e-4bfd-81df-83e21f028cd6,Sphere
2c0bc786-3f09-4b7b-8b03-019ae4771486,Cone
1956b8e4-0c45-4002-b458-e080f7dcc1e5,Sphere
1502a28d-d4a0-4c3f-861c-064551a485aa,Sphere
223aaa2e-3c23-446d-813b-3e3095fd1a18,Cone
1cd51d81-268b-4f21-9511-30b164384c9b,Torus
305a70f4-ae23-4b87-b7bd-e51460505387,Torus
02d813de-e06a-4334-8b75-6a0a6ee8791b,Cube
24d491fa-5459-40eb-8137-d6ac184c5ec0,Torus
117bc5f2-ab19-473e-9845-cbaa39342f10,Torus
08633d5a-caf0-4642-9b26-42168ae60574,Torus
14e3dd7d-d3a0-4d8f-8ed8-79a2d7a607e2,Cube
0f187a56-84a5-42db-9950-6edf3931ae14,Cylinder
16296cc1-e16a-4116-ad69-c63de97ae7d3,Torus
06fb2be1-5aa3-4ad6-bc58-f2db31f5f344,Cone
17dc2121-dbe3-4231-95aa-0d412cb4445e,Torus
2ebc8e7b-56b4-4035-964c-2b508a052ae6,Cone
1c7b2861-45f8-467e-bf6d-083d5ad5bf8d,Cube
149f402f-714d-4625-83fd-9db6faab400c,Cylinder
1ef6a4eb-648b-455d-be83-c6dac03af3ae,Torus
35496b12-6a23-478e-b237-c984cd585893,Cone
30e44e81-f7e2-46b1-afeb-3301111e5ccf,Torus
25ea62eb-c533-48f6-be7d-6a08e3a2cc38,Torus
162de64c-df6d-4423-b25f-3e83a8fca88a,Sphere
30229f98-bbf3-4ee9-88fa-6b8773e463cb,Sphere
06f2bd28-e80e-4d85-bada-9475e27f25ca,Sphere
123fafab-b8f8-4c8e-9c44-12d387468ecc,Sphere
14d861be-e677-40a3-b39d-172c0c066986,Cube
056fb1f0-1adb-498d-af13-08ba6b08657d,Torus
20b2fa55-47c7-40d9-b771-a33b12f74708,Cone
0318ee9c-e4e0-4ad7-919d-c0768714c75e,Sphere
055b562a-65b6-456d-bf3d-cce915f5a720,Cube
1120b1fe-6a55-4488-a339-e10f52613189,Cylinder
3574e8e6-411a-4524-b3a7-b1be40e0ac19,Torus
2c88daca-1063-4c0b-a96d-e7c73864fa97,Torus
07ff1e6a-c269-4170-9834-fcef1e0eb746,Cube
2683eb22-1630-4f17-b08d-7a505052a129,Cone
19883896-9650-427a-8f75-907bf84b162d,Sphere
02dacda3-f784-4cea-8336-866ed1a1c735,Sphere
25331ffe-16a6-439b-a025-0f3295a1a3be,Cylinder
0282038f-3405-491e-9c75-2dec7c82c0d9,Cone
35905aa7-6186-49e8-a491-720f45ee50ad,Cylinder
21b7ded4-1897-43f1-a743-da8655f12b77,Cube
0baa73aa-fb87-40a8-8745-43f732e8e3dc,Cube
328389b9-5119-4b9e-8ab9-a4fca71ecb77,Cylinder
2c8612d2-2276-4765-aa05-8095a904e8c4,Cone
224647b0-4091-4864-9361-4b999d43e3fd,Sphere
35c355d1-acbd-482d-ba2c-1d460e4c94a0,Cylinder
1f7d58d6-89c9-4233-a04c-04d922e58944,Sphere
32e8e410-6167-4606-96e6-b220643e746e,Torus
318dd92e-80ae-4271-863e-840c7869a855,Cube
2966f139-83b9-4542-a244-432360124c07,Cube
24e6302e-f80d-461a-bb9a-625719973a3e,Sphere
12ccc1e8-d02e-42be-8368-6240254ad55a,Sphere
038df640-ea7c-43c4-ad00-b1750a03d569,Cone
1ea62078-e8a9-45ae-a6e8-af566442daf4,Cylinder
2999fdd5-b2e7-48a5-81b7-5d8e2da06574,Cylinder
1407ce55-27c1-4516-8a4f-c0297444edf7,Cube
1bb201cc-9795-40fe-944f-c28e59c55b4b,Sphere
0cc0f2f7-b1df-47fd-8500-3de6355e0825,Sphere
3074408b-7763-425c-85ae-66ddf71b415d,Cube
22e94b4a-2642-4ce2-820c-af0bfee5fb55,Cylinder
01a23cf4-f433-4d3a-8b12-4c93194f77ef,Torus
1a6c2fd9-5f1f-4bb9-b3e4-0f94068b3302,Sphere
0647a4d8-4739-4841-9d1a-61740c886daa,Torus
2bb4996f-b516-4890-a148-c73e7b00fce7,Torus
025bd41c-9caf-4ad5-b22b-c18c7e19b13b,Sphere
2ba43727-e925-4cb4-812e-6189aa4acc6f,Torus
2d274be1-02ff-4ea8-a45d-73a3403da64c,Sphere
2763fb28-cf19-493e-be70-953305202992,Cylinder
09494026-6b1a-4cc2-b9eb-26363be84a91,Cube
26f9d0b3-1953-4553-8018-0f2f6ca280ad,Cone
1b7c2a09-80b4-4694-9935-9c2c3991b569,Sphere
01232e27-92f4-41cf-99dc-183a6cdfd89a,Cube
0b065b5e-e986-4fc4-8865-8331c8791005,Cylinder
00aacb42-e61d-4715-8fd7-01d276dce7c2,Cone
0892480f-e34c-4364-ba4a-3c9f07123e0d,Cone
26750387-2c63-4dac-b659-8d5a9a8db1a6,Torus
01081698-e9ee-40a2-aee6-5cfc85466d08,Torus
2d959252-115a-4333-a2b6-8dbe1a931555,Cube
17301d93-2a92-4387-82a1-72041bafa116,Torus
17637382-ec51-4249-865a-23ba34889f3f,Torus
06aaade1-de2b-4736-ad37-db12a4b1e851,Cone
035ef8f2-e019-4058-9d94-56350252a013,Cube
0f195370-776d-438e-89a4-9a2ed5f7d434,Cone
2c14632d-d3c3-4e04-8f54-009e8ab36e40,Torus
28d638e0-0446-4c5d-aff6-5796e7f7f265,Torus
0277e9ff-1e5e-4184-b876-ff2c9ef6dbf9,Cone
328e79f7-a4dd-4516-83fb-b7d0b99a1f87,Cube
0927d8b7-9900-4eae-99c7-0ad12a08f4ee,Cube
1279e896-f887-418b-8f8d-3f30b87248a8,Torus
22c4c509-04f9-4c0c-b1e1-fdf74233340a,Cylinder
33a8cd97-1068-43dd-9885-267a7096e5ba,Cube
1527b047-835a-438d-b191-0fbdf55824a3,Cone
1ccfb53c-9bf6-455f-87c5-3c0155dc6d47,Cylinder
2039b446-a596-4bcd-80c9-f7a2b34dedb0,Cube
304d323f-e2b6-44ba-8358-fe6f53ab3d58,Cone
2860ce67-0cb2-44b1-ad8a-cda1b9681f83,Cube
091002d2-1fdc-4b87-94e1-fe01cbd5d381,Sphere
1a1ad143-de2d-4fe3-8efa-2bde2e13ff82,Cylinder
142bb89d-0ee0-48c6-92b3-a26d6414523c,Sphere
330ddfff-c5c9-4cde-83aa-13d400081a61,Sphere
1decc7d0-caad-4395-a234-f68ab6598be2,Sphere
2ad4dc4c-be20-4c64-8d8b-0a7702e25f33,Cylinder
21131a9d-6527-4f8c-8fb6-5399140f47fb,Cone
0824d588-aefc-4e7c-ae24-5fc40ef8c674,Cone
0f8e1f44-9297-4777-9748-fbe4e41bb691,Torus
0b2018f5-4e91-4649-9d56-78fe1d14f87f,Torus
0a9ae773-d14a-4118-be6e-3060b7c70607,Cube
2173b015-34e7-41b6-8577-b6dfe2f296fb,Sphere
0caee178-9359-4283-bce2-d1d6d909d464,Cube
292ae253-138a-44eb-abdf-ffead9f0b0f8,Cylinder
20af0074-6335-4308-8328-24fecc3cfe03,Cylinder
09980d79-f2d4-4d70-8aa6-f3fb3e9f81e2,Cone
06f44939-2f74-4860-bd1d-9c8274bc0254,Cube
1e4919ce-6e23-4546-bf6f-924c9031edfe,Cone
06818c15-b7d8-419f-81ad-38b76b854527,Cone
032586c4-e171-42a8-8930-7f6ff6f3ad5d,Cube
32c7ea48-2a2e-4401-8632-4fbd8af8f8f7,Cube
28b288bd-c627-49ca-9812-e155d6449df4,Cylinder
153dda32-ca8f-49e3-8d13-d100d9b64919,Sphere
00d53247-8ea0-41fb-a4ab-933ba3472cbf,Sphere
1b9132ca-c177-4c94-804d-3701b32336f8,Cube
0098aaec-2fd0-468c-ba74-3c0d6864587e,Sphere
067848e8-a295-4132-91f3-afd32a578b53,Cube
2dbe6dc3-3a78-42d6-809c-505164a7e0de,Sphere
148b49d9-565e-4368-a682-b6911affc411,Cube
0b51fd36-6f71-4668-9778-631f1710a5a4,Sphere
289e1699-6821-4727-92a1-26ddd1451ece,Cube
2d210b27-19c2-4cd2-b9d3-e2402a176c82,Torus
0d8bb608-21d1-45e9-bb58-467263064ff7,Sphere
0d69904a-a9e3-4671-9427-88c65d1afa6a,Cone
042ada41-7798-4a33-bb8b-d7b06bd47e65,Cube
046611ea-bd95-4a1d-9fef-6df9599f2a7d,Torus
33941490-af80-480c-9922-c934ee884944,Cone
0d7468e4-aa07-4b80-9ba0-55f3e3227549,Cube
2ec5bdbe-9c64-418b-8af8-13fb73e255cf,Cylinder
00720933-415c-4e00-b5e3-bea689f865ff,Cylinder
034f4272-1aa5-4cc0-a65d-9eb678419fdb,Sphere
021596f3-f40f-46cf-a319-cf83ed30f09c,Sphere
1bee67a0-96ae-4f02-987d-78fc0df796ab,Sphere
246a1a24-f49a-4c37-bae0-2f4d96debeb2,Cone
1db203b0-4b81-4d33-b177-98f072bc5e30,Cylinder
35681059-9f61-48c9-8629-656349891c6f,Sphere
1b9dc537-6fac-458c-8879-91617b917c9c,Cube
201c1bd8-f635-4c47-b7fd-8132215529fc,Cylinder
1d082d5e-2e62-4157-9548-d7f79ff639d4,Cone
1f5e9668-f7ff-42c0-942b-86e2990e0683,Torus
26d2e42e-5290-4f54-b9a6-c67b339c2742,Cylinder
2ff7d0ca-09b5-4674-a938-125298ef19fe,Sphere
2ca6d32d-a58c-48f2-baa2-863eac3228a7,Cone
0a5857e5-74b8-4168-996f-4b13cab55794,Cone
1c305614-5ab7-4102-8c61-5cfc6dd33b71,Cylinder
24e52ce9-7b43-4a30-b7b6-da04deb39f8b,Cylinder
2032a6bc-3396-429b-b4c1-3074e508d0b3,Sphere
0b72c5a6-58e4-48ed-aafc-082186b23a8e,Torus
11e896bb-bd6d-4916-98bf-fa43ddf55731,Cylinder
07222bf0-c9fd-4430-b109-3d8cfac326b7,Cube
3490bf12-fde6-4fed-ab61-e32e07800358,Torus
0c4c3882-6535-4481-8435-ab9b09ce350a,Torus
2d7c5ecc-54ac-498c-99b0-6b80d52ee9b2,Cube
0a262100-b247-4ba2-ac7d-22242cd7f5a7,Sphere
0a25dc40-4f23-4b51-8129-2e151988c471,Torus
19dd04fc-9809-40f9-9e5c-ac80770c8db5,Torus
03738bbd-cdb2-4135-9e10-56b502f7b3cf,Torus
05090101-5dd0-43a4-8104-8ecf26d44a63,Cylinder
21c53c29-39ed-4cf3-a143-828eebae0224,Cube
01e910a9-6640-4dde-a2b7-f31971bc4491,Cube
1bb7a1c1-bfa2-4cc6-a7bf-c102be0d82b6,Torus
0589d99a-fd0c-4ce5-bb1e-282d9e275d72,Sphere
310904f8-725e-4f29-b64f-6822412346ae,Torus
0895511f-a0a6-4150-bf6f-abece9b0358a,Cylinder
05f9ced3-7a50-4765-8433-97cf55551eb5,Cylinder
146f7c9a-50bb-4a86-acd8-e28251483ae2,Cone
21794a5a-bc4b-4d0b-b934-b1b62cd345fa,Torus
1c7efe15-0955-4fe5-a074-3baa8a49abf7,Cube
16f298b8-9f52-46e6-8260-305e42d03357,Torus
1ff5f1d1-23a5-400d-88ab-ccc244dc5a55,Sphere
223a96b0-6095-411c-8ff5-62dc3833b6f8,Cube
1174140f-ae65-4fcf-bbcd-2ced9685e20c,Cube
265383fb-d221-4115-a5d5-f376e9d1123e,Cone
17f25bda-a0d0-46aa-be39-d117596c791f,Cone
060748af-49c5-4f33-bf32-0f8fe2576716,Cylinder
27222833-cc5c-4f3a-8078-cdbb7a906a4b,Cone
0a0de34b-2ca3-48d7-900e-a873afb31286,Cone
2529c289-9a26-4c49-9fa1-ca919cf8e5ed,Cylinder
2d310307-0fb8-432b-ba71-c8e70a392e52,Torus
29df8eab-59ee-4c81-90bb-d62087eea760,Cube
0b563d7a-ffe6-4e95-8f78-09f5555efcb2,Cone
146069c7-14bc-4a12-a18e-2fa6fa247511,Cone
31667c4e-7e07-4e4d-8746-7344c7746cee,Cylinder
20e0d3bf-77da-47ee-80f8-f85376060355,Cone
0c2b0e98-b938-414d-8215-139d8abb839f,Sphere
28df2144-222c-4e21-8335-09b53b2d6170,Cylinder
29d40bdc-7090-481b-915c-b9a40876066d,Cube
2c38df05-05d5-42a6-b5b5-2469b038b270,Cylinder
2739193b-cc13-4c38-842c-56575f1a9a81,Cone
21c8daec-b87b-43e3-92cb-dfa0ca7073df,Cube
355061f0-347f-4795-b141-fa7b2fac67fa,Cone
00bdddfe-bdfb-451b-af90-17a0b902c40e,Torus
27ae14f0-522c-4e0b-b9fe-a46b94cfd30a,Sphere
06044d95-deda-4a2e-a791-312f45361bbe,Cone
35bd3cb0-71a7-4cff-8772-a46ade646ea1,Torus
11422e15-45a1-47ee-8af6-019163901623,Cylinder
13c54375-d6e6-47a7-a701-ccdaa58b103c,Cube
2ffb3274-8dfd-4fbe-9b32-b403aac46f98,Cylinder
34275b01-111f-42a6-bdcb-72533fa5e4f5,Cylinder
2f297332-1e7d-4e20-85e8-c4bc61264e96,Cube
095e8d44-a0ea-4df8-93be-d1629bb2503b,Cylinder
2986dd9f-db43-4739-922d-00cf9e1bf53e,Cube
254cae6e-8888-46de-9ea8-14c3051a8ae9,Cube
05b46eee-8f11-4b21-972d-8c482d55f02e,Cube
0b82e931-8226-49c2-9461-8ac1d8636f23,Cube
27653b94-914a-4675-b879-a05172c716a6,Cube
31dd78f7-4aa8-4ec0-ae58-80c9da5a4e11,Cube
2d4a7025-8b8e-432a-916c-513ba7bdb9e4,Cube
